customer_id,age,gender,region,signup_date
CUST0001,58,Male,Tokyo,2021-08-02
CUST0002,48,Female,Tokyo,2018-08-17
CUST0003,34,Female,Tokyo,2018-02-21
CUST0004,27,Male,Tokyo,2022-02-27
CUST0005,40,Female,Osaka,2019-07-18
CUST0006,58,Female,Nagoya,2019-05-17
CUST0007,38,Male,Fukuoka,2019-04-03
CUST0008,42,Female,Tokyo,2018-10-13
CUST0009,30,Female,Tokyo,2022-02-17
CUST0010,30,Female,Tokyo,2018-07-29
CUST0011,43,Male,Nagoya,2021-10-17
CUST0012,55,Male,Nagoya,2022-02-25
CUST0013,59,Male,Tokyo,2021-01-21
CUST0014,43,Female,Sapporo,2018-06-28
CUST0015,22,Female,Tokyo,2021-04-24
CUST0016,41,Male,Osaka,2020-05-14
CUST0017,21,Female,Nagoya,2018-03-07
CUST0018,43,Female,Fukuoka,2018-03-03
CUST0019,49,Female,Nagoya,2018-07-11
CUST0020,57,Female,Fukuoka,2019-03-24
CUST0021,21,Female,Tokyo,2019-04-22
CUST0022,40,Male,Fukuoka,2020-10-31
CUST0023,52,Female,Tokyo,2021-05-17
CUST0024,31,Male,Fukuoka,2018-02-24
CUST0025,41,Female,Osaka,2021-02-23
CUST0026,44,Male,Fukuoka,2019-02-12
CUST0027,46,Female,Osaka,2022-01-06
CUST0028,47,Male,Nagoya,2021-08-23
CUST0029,35,Female,Osaka,2021-12-07
CUST0030,34,Male,Nagoya,2021-01-21
CUST0031,22,Female,Tokyo,2020-05-09
CUST0032,56,Male,Tokyo,2019-03-28
CUST0033,26,Female,Tokyo,2020-07-08
CUST0034,40,Male,Tokyo,2021-04-21
CUST0035,28,Male,Fukuoka,2019-07-24
CUST0036,58,Female,Tokyo,2022-07-16
CUST0037,37,Female,Sapporo,2022-11-16
CUST0038,23,Male,Tokyo,2018-01-14
CUST0039,44,Female,Tokyo,2022-04-04
CUST0040,33,Male,Nagoya,2022-07-09
CUST0041,28,Male,Nagoya,2018-11-23
CUST0042,45,Male,Osaka,2021-11-30
CUST0043,21,Female,Osaka,2020-05-15
CUST0044,39,Male,Nagoya,2019-11-28
CUST0045,47,Male,Tokyo,2019-07-24
CUST0046,26,Female,Sapporo,2018-11-15
CUST0047,27,Female,Sapporo,2019-03-17
CUST0048,54,Female,Nagoya,2022-04-13
CUST0049,33,Female,Tokyo,2019-11-21
CUST0050,36,Male,Nagoya,2018-07-29
CUST0051,55,Male,Tokyo,2018-07-09
CUST0052,59,Male,Tokyo,2020-02-18
CUST0053,23,Male,Tokyo,2018-07-18
CUST0054,21,Female,Osaka,2020-01-06
CUST0055,25,Male,Fukuoka,2022-10-02
CUST0056,23,Male,Nagoya,2019-12-06
CUST0057,48,Female,Nagoya,2021-05-21
CUST0058,37,Male,Osaka,2019-06-26
CUST0059,45,Male,Tokyo,2022-07-11
CUST0060,53,Male,Tokyo,2018-03-30
CUST0061,29,Male,Sapporo,2022-02-03
CUST0062,55,Male,Tokyo,2020-07-29
CUST0063,33,Male,Fukuoka,2021-01-03
CUST0064,50,Female,Osaka,2018-09-13
CUST0065,34,Female,Osaka,2020-02-15
CUST0066,27,Male,Nagoya,2018-06-11
CUST0067,33,Male,Osaka,2021-02-04
CUST0068,42,Female,Fukuoka,2019-08-24
CUST0069,59,Male,Sapporo,2022-08-26
CUST0070,40,Male,Osaka,2021-07-11
CUST0071,35,Male,Tokyo,2021-06-20
CUST0072,37,Female,Osaka,2022-12-19
CUST0073,43,Male,Sapporo,2022-10-31
CUST0074,45,Female,Tokyo,2020-01-11
CUST0075,44,Male,Nagoya,2021-03-28
CUST0076,60,Female,Nagoya,2019-01-29
CUST0077,48,Female,Nagoya,2021-12-13
CUST0078,34,Male,Tokyo,2018-05-23
CUST0079,20,Female,Nagoya,2018-04-04
CUST0080,44,Male,Sapporo,2021-09-16
CUST0081,26,Female,Tokyo,2019-04-12
CUST0082,28,Male,Tokyo,2022-05-03
CUST0083,43,Male,Sapporo,2019-08-16
CUST0084,20,Female,Tokyo,2018-06-13
CUST0085,27,Male,Fukuoka,2022-10-18
CUST0086,43,Male,Osaka,2019-04-22
CUST0087,30,Female,Tokyo,2022-11-10
CUST0088,36,Male,Fukuoka,2018-07-26
CUST0089,27,Male,Osaka,2020-02-18
